Average of ACT Comp,College Ready,GPA,CUM Credit,Credit completion rate,Prmry EFC,Highest parental ed level,Sex,Ethnicity/Race,Age,Sum of GE Earned,GE GPA,WBLO?,Average testlet score,Dummy ID
17,0%,0.529,7,33.30%,0,College,F,White,19,0,0,N,65.20%,2620274108
12,0%,0.474,9,40.90%,0,College,F,Black/African American,28,0,0,N,65.30%,8177824911
18.5,50%,1,7,43.80%,0,College,F,White,19,4,0.4,N,63.90%,4604088898
16,17%,0.947,10,37.00%,0,College,F,White,19,6,0.46,N,62.50%,1088239204
16,18%,0.952,11,40.70%,0,College,F,White,19,3,0.46,N,76.00%,5350153593
17,44%,0.813,10,31.80%,8722,College,F,White,19,6,0.6,N,84.70%,5122571294
19,29%,1,8,27.60%,5860,College,U,White,19,3,0.6,N,68.30%,5874467418
,60%,1.143,12,33.30%,6013,College,F,White,19,6,0.83,N,67.70%,7847031496
,33%,1.25,22,84.60%,0,College,F,Black/African American,20,18,0.89,N,58.30%,6371273390
,0%,0.6,46,35.70%,0,College,F,Black/African American,21,6,1,N,49.30%,3486526107
24.5,100%,2.323,81,69.80%,0,College,F,White,25,9,1,N,78.10%,8033878017
20,38%,2.333,32,74.40%,0,College,F,White,21,19,1.18,N,66.90%,9507047597
17,20%,2.238,87.6,71.60%,0,College,F,White,26,19,1.21,N,68.20%,8223366750
,17%,1.714,39,52.30%,0,College,F,Black/African American,29,12,1.23,N,75.10%,2680688029
21,100%,1.656,22,68.80%,0,College,M,White,18,13,1.26,Y,81.10%,5925738392
20,50%,1.531,29,63.00%,27509,College,M,White,20,22,1.28,N,75.00%,1501788282
20,71%,2.526,57,87.70%,0,College,F,White,31,23,1.29,N,71.70%,8410740069
16,29%,1.474,16,52.00%,3855,College,F,White,19,6,1.33,N,65.20%,5687318797
19,36%,0.875,7,43.80%,3252,College,M,White,19,6,1.33,N,62.10%,6480905200
,50%,2.108,111,67.70%,0,College,F,White,27,15,1.41,N,74.30%,4197082279
17,29%,1.846,30,42.30%,0,College,F,Black/African American,27,3,1.5,N,62.50%,3895833855
21,67%,2,15,71.40%,1425,College,F,White,18,12,1.5,N,73.40%,5304680931
22.5,86%,1.435,20,53.80%,0,College,F,White,18,12,1.5,N,78.10%,6900492476
26,80%,1.783,26,56.50%,0,College,F,White,23,10,1.6,N,74.10%,9258880510
20,67%,2,30,71.40%,0,College,M,Non Specified,20,9,1.67,N,70.40%,3112716290
,17%,2.194,40.4,77.10%,0,College,F,American Indian/Alaska Native,35,16,1.68,N,69.00%,8606123320
,0%,2.857,33,73.30%,0,College,F,White,23,15,1.71,N,78.50%,4094259196
18,60%,2.143,18,85.70%,2067,College,F,White,19,15,1.71,N,71.30%,8268126271
21,100%,2.2,52,89.70%,0,College,F,White,21,40,1.74,N,81.90%,9307061158
20,67%,1.8,34,55.20%,6820,College,F,White,18,9,1.75,N,81.80%,8621822469
20,40%,1.821,34,90.30%,19973,College,U,White,20,12,1.75,N,72.00%,9416570150
,40%,1.813,10,40.00%,0,College,F,White,21,7,1.77,N,72.30%,4021840846
16.5,15%,1.786,31,91.20%,262,College,F,White,30,10,1.77,N,82.40%,9948958631
16,33%,2.333,21,72.40%,0,College,F,Two or More Races,18,12,1.8,N,75.60%,3623771716
,13%,1.873,55,62.50%,0,College,F,White,30,31,1.83,N,74.00%,1037021178
15,0%,2.435,32,84.20%,0,College,F,Asian,24,15,1.83,N,64.90%,8087056449
22,75%,1.889,42,76.40%,1,College,F,Two or More Races,19,33,1.86,N,83.30%,7182945220
21.66666667,92%,2.229,67,90.50%,5347,College,F,White,21,55,1.88,N,67.20%,9482994943
19.5,71%,2.209,57.2,81.50%,4070,College,M,White,22,36,1.93,N,76.30%,4380210571
,50%,1.884,41,87.20%,11301,College,F,White,19,28,1.94,N,71.70%,5041862925
15,0%,2.679,28,68.30%,1685,College,F,Black/African American,21,15,1.96,N,66.10%,6170680838
18,25%,1.842,34,58.30%,11587,College,F,White,20,13,2,N,83.30%,1234706544
,33%,2.231,58,100.00%,0,College,F,White,38,7,2,N,63.80%,2293398249
16,38%,3.267,15,71.40%,0,College,F,White,21,12,2,Y,64.90%,3100979786
18,0%,2.412,23,88.50%,67041,College,M,White,19,9,2,N,71.60%,3242767752
,0%,2,27,87.50%,173,College,F,White,20,6,2,N,71.40%,4442525116
,13%,2.838,74,92.50%,56252,College,M,Non Specified,20,15,2,Y,71.10%,4456174207
20,67%,2.333,13,100.00%,2264,College,M,White,19,6,2,N,77.10%,7169489029
,0%,2.726,122,69.90%,0,College,F,Black/African American,47,48,2,N,69.60%,7208725201
20,60%,2.057,41,91.40%,7075,College,M,White,19,26,2,N,73.60%,7903800890
15.66666667,10%,2.672,62,74.70%,0,College,F,White,24,10,2.06,Y,84.70%,4407812307
21,56%,2.509,55,94.80%,1987,College,F,White,20,46,2.13,N,80.10%,5732104795
16,0%,2.75,30,83.30%,27337,College,F,White,19,15,2.14,N,67.50%,6845781314
,0%,2.167,99.9,81.00%,0,College,F,Black/African American,24,48,2.15,N,64.30%,8321902291
20.5,67%,2.083,36,85.70%,23491,College,F,White,19,20,2.15,N,70.60%,8165097205
18.66666667,44%,2.5,24,100.00%,2820,College,F,Two or More Races,19,18,2.17,N,74.80%,7647517941
22,100%,2.478,81.2,95.80%,0,College,F,White,24,45,2.19,Y,76.60%,3423210768
18,31%,2.163,43,64.20%,0,College,F,White,36,12,2.2,N,74.10%,2558683794
19,50%,2.111,24,68.60%,13115,College,M,White,20,15,2.2,N,70.70%,7121815941
19,33%,2.557,98,89.10%,203,College,F,White,24,28,2.21,N,67.90%,4979729158
19,33%,3.083,54,81.80%,0,College,F,White,22,25,2.21,N,82.00%,6195523166
20,67%,2.711,86,92.70%,0,College,F,White,27,14,2.21,Y,80.00%,9629969420
,50%,2.269,64,84.20%,13408,College,M,White,21,46,2.23,N,72.60%,5766098757
,75%,3,47,76.30%,0,College,F,White,36,9,2.25,N,61.90%,1103054216
,20%,2.868,53,100.00%,12107,College,F,White,20,12,2.25,N,70.40%,2493427076
24.5,86%,2.732,41,77.40%,1339,College,M,White,20,30,2.27,N,80.50%,7461212722
21,100%,2.59,39,100.00%,10999,College,M,White,19,32,2.28,N,69.40%,7198175477
23,83%,2.436,76,94.50%,61933,College,F,White,20,28,2.29,N,81.30%,3868860374
20,100%,2.568,37,84.10%,61294,College,M,White,20,30,2.3,N,68.30%,4390737720
15.5,21%,2.519,27,77.10%,27521,College,F,White,21,29,2.31,N,73.60%,9955106198
19,75%,2.529,88,88.90%,0,College,F,White,23,44,2.32,Y,73.80%,1691091595
20,50%,2.571,28,90.30%,0,College,M,White,18,18,2.33,N,61.60%,1348591872
17,43%,2.407,42.2,66.80%,2589,College,M,White,21,15,2.33,N,66.60%,5039078935
,,3.346,168,100.00%,0,College,F,Black/African American,48,9,2.33,Y,74.40%,6160685199
,50%,2.286,18,85.70%,83,College,F,Two or More Races,23,15,2.33,N,75.50%,8843678408
22,50%,2.25,13,39.40%,0,College,F,White,19,6,2.33,N,74.10%,9078226673
16,10%,2.712,68.9,69.50%,4105,College,F,White,24,56,2.35,N,80.90%,8949342885
14,13%,2.44,25,100.00%,0,College,M,Black/African American,20,24,2.38,N,61.00%,3909081881
,30%,2.542,63,70.00%,0,College,F,White,41,30,2.38,N,73.50%,6783641879
20,67%,2.805,113.5,88.30%,1436,College,F,White,32,25,2.39,Y,73.80%,7040343908
17.66666667,22%,2.692,26,100.00%,9880,College,F,White,18,15,2.4,N,79.40%,5580949371
30,100%,3.111,52,81.80%,233,College,F,White,21,24,2.4,N,52.90%,6817040716
19.25,69%,2.579,38,90.50%,4375,College,F,White,19,25,2.48,N,80.50%,3535220870
,33%,3,19,100.00%,0,College,F,White,25,6,2.5,N,74.20%,1084994133
16,38%,2.8,37,63.00%,3506,College,F,White,26,15,2.5,N,83.80%,2851720215
19.33333333,36%,2.5,34,91.90%,8414,College,F,White,18,24,2.5,N,89.60%,4639785040
18,33%,2.912,36,100.00%,1907,College,M,White,19,6,2.5,N,76.20%,5780503346
22,75%,2.292,24,82.80%,4294,College,M,White,19,12,2.5,N,76.80%,5837101280
19.5,75%,2.231,25,75.90%,0,College,M,White,19,12,2.5,N,63.90%,7604892887
19,14%,3.222,54,90.00%,0,College,F,White,24,33,2.51,N,72.50%,2786016897
19.5,38%,2.838,44,100.00%,11863,College,F,White,20,19,2.53,N,77.00%,9362780085
16.25,11%,2.947,85,93.40%,7403,College,U,White,29,28,2.54,N,80.00%,5335461764
22,67%,2.4,38,100.00%,0,College,F,White,18,22,2.55,N,78.40%,7989879662
,0%,2.424,39,100.00%,0,College,F,White,36,21,2.57,N,70.80%,1914709589
23,100%,2.703,63,90.00%,0,College,F,White,21,45,2.58,Y,79.20%,5746819752
17,0%,3.156,32,100.00%,2493,College,F,White,19,15,2.6,N,73.30%,2799386169
16,17%,2.714,24,100.00%,3792,College,M,Black/African American,19,15,2.6,N,75.00%,3668618965
18,25%,3.429,27,64.30%,2216,College,F,White,23,12,2.6,N,79.70%,5100772366
13,0%,2.8,61,67.90%,0,College,M,Black/African American,26,36,2.62,N,70.60%,6608438054
24,100%,2.803,58,95.10%,3636,College,F,White,20,49,2.62,N,69.90%,4012576297
,0%,3.167,81,100.00%,0,College,F,White,35,16,2.63,N,53.20%,8913464365
22.5,83%,2.87,23,79.30%,31330,College,F,White,18,19,2.63,N,77.60%,2175324837
20,67%,2.6,25,89.30%,6466,College,M,White,19,19,2.63,N,72.60%,4110833966
15,7%,2.624,96,77.90%,0,College,F,Non Specified,28,23,2.65,Y,81.10%,2266931912
20,71%,2.875,65,100.00%,0,College,F,White,20,46,2.65,N,78.30%,2832125365
23,75%,3.254,116,97.50%,0,College,M,White,23,46,2.65,N,84.10%,3891425135
,33%,2.81,30,90.00%,0,College,M,Two or More Races,26,9,2.67,N,77.80%,1243077857
15,43%,3,18,72.00%,7079,College,M,White,20,15,2.67,N,81.20%,6436574359
19,22%,2.714,33,100.00%,4730,College,F,White,19,9,2.67,N,64.80%,8249514492
,20%,2.6,15,71.40%,0,College,F,White,40,9,2.67,N,64.30%,8744380573
16,14%,2.679,61,100.00%,0,College,M,White,23,43,2.67,N,58.30%,6273979616
23,100%,2.981,83,92.90%,2900,College,F,White,23,47,2.68,N,73.00%,4738937872
19,46%,2.659,44,100.00%,0,College,F,White,19,38,2.68,N,84.60%,8978184215
23,100%,2.651,63,87.50%,38731,College,F,White,20,34,2.71,N,76.40%,3734850025
18,50%,2.864,97,71.90%,1330,College,F,White,32,22,2.73,N,62.90%,8970361416
19,67%,3.25,24,100.00%,0,College,M,White,18,12,2.75,N,68.60%,9682014422
,0%,3,59,73.80%,0,College,M,Black/African American,37,37,2.76,N,64.80%,6751594074
,100%,3.018,80,100.00%,62229,College,F,White,19,42,2.76,Y,72.10%,8625859855
,75%,2.874,88,87.10%,0,College,F,White,22,47,2.77,Y,79.90%,3638173041
23,60%,3,28,87.50%,16269,College,M,White,19,22,2.77,N,80.10%,2296136837
